# Path PWR Oxide Fuel Core
XS
# NOGROUP  NODN
xs_R12_17_uR12_17.dat                         1
xs_R12_18_uR12_18.dat                         1
xs_R12_19_uR12_19.dat                         1
xs_R12_20_uR12_20.dat                         1
xs_R12_21_uR12_21.dat                         1
xs_R13_0_uR13_0.dat                           1
xs_R13_1_uR13_1.dat                           1
xs_R13_2_uR13_2.dat                           1
xs_R13_3_uR13_3.dat                           1
xs_R13_4_uR13_4.dat                           1
xs_R13_5_uR13_5.dat                           1
xs_R13_6_uR13_6.dat                           1
xs_R13_7_uR13_7.dat                           1
xs_R13_8_uR13_8.dat                           1
xs_R13_9_uR13_9.dat                           1
xs_R13_10_uR13_10.dat                         1
xs_R13_11_uR13_11.dat                         1
xs_R13_12_uR13_12.dat                         1
xs_R13_13_uR13_13.dat                         1
xs_R13_14_uR13_14.dat                         1
xs_R13_15_uR13_15.dat                         1
xs_R13_16_uR13_16.dat                         1
xs_R13_17_uR13_17.dat                         1
xs_R13_18_uR13_18.dat                         1
xs_R13_19_uR13_19.dat                         1
xs_R13_20_uR13_20.dat                         1
xs_R13_21_uR13_21.dat                         1
xs_R14_0_uR14_0.dat                           1
xs_R14_1_uR14_1.dat                           1
xs_R14_2_uR14_2.dat                           1
xs_R14_3_uR14_3.dat                           1
xs_R14_4_uR14_4.dat                           1
xs_R14_5_uR14_5.dat                           1
xs_R14_6_uR14_6.dat                           1
xs_R14_7_uR14_7.dat                           1
xs_R14_8_uR14_8.dat                           1
xs_R14_9_uR14_9.dat                           1
xs_R14_10_uR14_10.dat                         1
xs_R14_11_uR14_11.dat                         1
xs_R14_12_uR14_12.dat                         1
xs_R14_13_uR14_13.dat                         1
xs_R14_14_uR14_14.dat                         1
xs_R14_15_uR14_15.dat                         1
xs_R14_16_uR14_16.dat                         1
xs_R14_17_uR14_17.dat                         1
xs_R14_18_uR14_18.dat                         1
xs_R14_19_uR14_19.dat                         1
xs_R14_20_uR14_20.dat                         1
xs_R14_21_uR14_21.dat                         1
xs_R15_0_uR15_0.dat                           1
xs_R15_1_uR15_1.dat                           1
xs_R15_2_uR15_2.dat                           1
xs_R15_3_uR15_3.dat                           1
xs_R15_4_uR15_4.dat                           1
xs_R15_5_uR15_5.dat                           1
xs_R15_6_uR15_6.dat                           1
xs_R15_7_uR15_7.dat                           1
xs_R15_8_uR15_8.dat                           1
xs_R15_9_uR15_9.dat                           1
xs_R15_10_uR15_10.dat                         1
xs_R15_11_uR15_11.dat                         1
xs_R15_12_uR15_12.dat                         1
xs_R15_13_uR15_13.dat                         1
xs_R15_14_uR15_14.dat                         1
xs_R15_15_uR15_15.dat                         1
xs_R15_16_uR15_16.dat                         1
xs_R15_17_uR15_17.dat                         1
xs_R15_18_uR15_18.dat                         1
xs_R15_19_uR15_19.dat                         1
xs_R15_20_uR15_20.dat                         1
xs_R15_21_uR15_21.dat                         1
xs_R16_0_uR16_0.dat                           1
xs_R16_1_uR16_1.dat                           1
xs_R16_2_uR16_2.dat                           1
xs_R16_3_uR16_3.dat                           1
xs_R16_4_uR16_4.dat                           1
xs_R16_5_uR16_5.dat                           1
xs_R16_6_uR16_6.dat                           1
xs_R16_7_uR16_7.dat                           1
xs_R16_8_uR16_8.dat                           1
xs_R16_9_uR16_9.dat                           1
xs_R16_10_uR16_10.dat                         1
xs_R16_11_uR16_11.dat                         1
xs_R16_12_uR16_12.dat                         1
xs_R16_13_uR16_13.dat                         1
xs_R16_14_uR16_14.dat                         1
xs_R16_15_uR16_15.dat                         1
xs_R16_16_uR16_16.dat                         1
xs_R16_17_uR16_17.dat                         1
xs_R16_18_uR16_18.dat                         1
xs_R16_19_uR16_19.dat                         1
xs_R16_20_uR16_20.dat                         1
xs_R16_21_uR16_21.dat                         1
